pips@pips-Aspire-5336:~/Desktop/videoT/TSHtraining/video/gstreamer/playbacktutorial$ ./playback-tutorial-2 
Manikanta: gst_init 
Manikanta: gst_element_factory_make : Create the elements 
Manikanta: g_object_set : Set the URI to play 
Manikanta: g_object_set : Set the subtitle URI to play and some font description 
Manikanta: g_object_set :  set  font description 
Manikanta: g_object_get :  Set flags to show Audio, Video and Subtitles 
Manikanta: gst_element_get_bus :  Add a bus watch, so we get notified when a message arrives 
Manikanta: gst_bus_add_watch  
Manikanta: g_io_channel_unix_new :  Add a keyboard watch so we get notified of keystrokes 
Manikanta: g_io_add_watch :  Add a keyboard watch so we get notified of keystrokes 
Manikanta: gst_element_set_state :  Start playing 
Manikanta: g_main_loop_new :  Create a GLib Main Loop 
Manikanta: g_main_loop_run :   Created a GLib Main Loop and set it to run 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
Manikanta: gst_message_parse_state_changed :   Process messages from GStreamer 
Manikanta: handle_message :   Process messages from GStreamer 
